 
/home/sam/anaconda3/envs/IA2/bin/python /home/sam/.local/share/JetBrains/Toolbox/apps/PyCharm-P/ch-0/222.4345.23/plugins/python/helpers/pydev/pydevconsole.py --mode=client --host=127.0.0.1 --port=40469 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/sam/Documents/source/Python/AI534/IA2'])
PyDev console: starting.
Python 3.10.6 (main, Oct  7 2022, 20:19:58) [GCC 11.2.0] on linux
>>> runfile('/home/sam/Documents/source/Python/AI534/IA2/IA2.py', wdir='/home/sam/Documents/source/Python/AI534/IA2')
Training with 90 as Lambda
iter: 0	cost:43125622.77231605
iter: 784	cost:5857815.586058633
iter: 785	cost:5854028.601661757
iter: 786	cost:5850249.428336418
iter: 787	cost:5846478.044471897
iter: 788	cost:5842714.42853451
iter: 789	cost:5838958.559067264
iter: 790	cost:5835210.414689511
iter: 791	cost:5831469.974096582
iter: 792	cost:5827737.216059458
iter: 793	cost:5824012.11942441
iter: 794	cost:5820294.663112669
iter: 795	cost:5816584.826120073
iter: 796	cost:5812882.587516732
iter: 797	cost:5809187.926446693
iter: 798	cost:5805500.822127603
iter: 799	cost:5801821.253850376
iter: 800	cost:5798149.200978864
iter: 801	cost:5794484.642949518
iter: 802	cost:5790827.559271072
iter: 803	cost:5787177.929524212
iter: 804	cost:5783535.733361253
iter: 805	cost:5779900.950505813
iter: 806	cost:5776273.5607525045
iter: 807	cost:5772653.5439666
iter: 808	cost:5769040.88008373
iter: 809	cost:5765435.549109562
iter: 810	cost:5761837.531119484
iter: 811	cost:5758246.806258304
iter: 812	cost:5754663.354739928
iter: 813	cost:5751087.156847065
iter: 814	cost:5747518.192930912
iter: 815	cost:5743956.443410854
iter: 816	cost:5740401.888774162
iter: 817	cost:5736854.509575691
iter: 818	cost:5733314.286437583
iter: 819	cost:5729781.200048966
iter: 820	cost:5726255.231165664
iter: 821	cost:5722736.360609901
iter: 822	cost:5719224.569270004
iter: 823	cost:5715719.83810012
iter: 824	cost:5712222.148119924
iter: 825	cost:5708731.48041433
iter: 826	cost:5705247.816133209
iter: 827	cost:5701771.136491101
iter: 828	cost:5698301.422766933
iter: 829	cost:5694838.656303748
iter: 830	cost:5691382.818508402
iter: 831	cost:5687933.890851316
iter: 832	cost:5684491.854866175
iter: 833	cost:5681056.692149671
iter: 834	cost:5677628.384361216
iter: 835	cost:5674206.913222679
iter: 836	cost:5670792.260518113
iter: 837	cost:5667384.408093486
iter: 838	cost:5663983.337856413
iter: 839	cost:5660589.031775895
iter: 840	cost:5657201.471882046
iter: 841	cost:5653820.64026584
iter: 842	cost:5650446.5190788405
iter: 843	cost:5647079.090532949
iter: 844	cost:5643718.336900136
iter: 845	cost:5640364.240512197
iter: 846	cost:5637016.783760482
iter: 847	cost:5633675.949095653
iter: 848	cost:5630341.719027427
iter: 849	cost:5627014.076124322
iter: 850	cost:5623693.003013407
iter: 851	cost:5620378.482380059
iter: 852	cost:5617070.496967706
iter: 853	cost:5613769.029577587
iter: 854	cost:5610474.063068508
iter: 855	cost:5607185.580356593
iter: 856	cost:5603903.564415047
iter: 857	cost:5600627.998273907
iter: 858	cost:5597358.865019814
iter: 859	cost:5594096.147795766
iter: 860	cost:5590839.8298008805
iter: 861	cost:5587589.894290162
iter: 862	cost:5584346.324574269
iter: 863	cost:5581109.104019275
iter: 864	cost:5577878.216046438
iter: 865	cost:5574653.644131971
iter: 866	cost:5571435.371806813
iter: 867	cost:5568223.382656399
iter: 868	cost:5565017.660320428
iter: 869	cost:5561818.188492651
iter: 870	cost:5558624.950920626
iter: 871	cost:5555437.931405509
iter: 872	cost:5552257.113801828
iter: 873	cost:5549082.482017258
iter: 874	cost:5545914.020012405
iter: 875	cost:5542751.711800585
iter: 876	cost:5539595.541447601
iter: 877	cost:5536445.493071539
iter: 878	cost:5533301.5508425385
iter: 879	cost:5530163.698982585
iter: 880	cost:5527031.921765293
iter: 881	cost:5523906.203515699
iter: 882	cost:5520786.528610044
iter: 883	cost:5517672.881475568
iter: 884	cost:5514565.246590296
iter: 885	cost:5511463.608482834
iter: 886	cost:5508367.951732161
iter: 887	cost:5505278.260967422
iter: 888	cost:5502194.520867722
iter: 889	cost:5499116.716161928
iter: 890	cost:5496044.8316284595
iter: 891	cost:5492978.852095088
iter: 892	cost:5489918.762438739
iter: 893	cost:5486864.54758529
iter: 894	cost:5483816.1925093755
iter: 895	cost:5480773.682234181
iter: 896	cost:5477737.001831255
iter: 897	cost:5474706.1364203105
iter: 898	cost:5471681.071169028
iter: 899	cost:5468661.791292862
iter: 900	cost:5465648.282054856
iter: 901	cost:5462640.528765438
iter: 902	cost:5459638.516782237
iter: 903	cost:5456642.231509896
iter: 904	cost:5453651.658399877
iter: 905	cost:5450666.782950273
iter: 906	cost:5447687.590705629
iter: 907	cost:5444714.067256747
iter: 908	cost:5441746.198240503
iter: 909	cost:5438783.969339667
iter: 910	cost:5435827.366282715
iter: 911	cost:5432876.374843648
iter: 912	cost:5429930.980841814
iter: 913	cost:5426991.170141719
iter: 914	cost:5424056.928652858
iter: 915	cost:5421128.242329526
iter: 916	cost:5418205.09717065
iter: 917	cost:5415287.479219606
iter: 918	cost:5412375.374564037
iter: 919	cost:5409468.769335692
iter: 920	cost:5406567.649710244
iter: 921	cost:5403672.001907111
iter: 922	cost:5400781.812189294
iter: 923	cost:5397897.066863198
iter: 924	cost:5395017.752278464
iter: 925	cost:5392143.854827795
iter: 926	cost:5389275.360946795
iter: 927	cost:5386412.257113788
iter: 928	cost:5383554.529849663
iter: 929	cost:5380702.1657177
iter: 930	cost:5377855.1513234
iter: 931	cost:5375013.4733143365
iter: 932	cost:5372177.118379971
iter: 933	cost:5369346.073251497
iter: 934	cost:5366520.324701684
iter: 935	cost:5363699.859544707
iter: 936	cost:5360884.664635988
iter: 937	cost:5358074.7268720325
iter: 938	cost:5355270.03319028
iter: 939	cost:5352470.57056893
iter: 940	cost:5349676.326026796
iter: 941	cost:5346887.286623141
iter: 942	cost:5344103.439457525
iter: 943	cost:5341324.771669648
iter: 944	cost:5338551.270439191
iter: 945	cost:5335782.92298567
iter: 946	cost:5333019.7165682735
iter: 947	cost:5330261.638485713
iter: 948	cost:5327508.676076074
iter: 949	cost:5324760.816716659
iter: 950	cost:5322018.047823842
iter: 951	cost:5319280.35685291
iter: 952	cost:5316547.731297925
iter: 953	cost:5313820.158691569
iter: 954	cost:5311097.626604994
iter: 955	cost:5308380.12264768
iter: 956	cost:5305667.634467284
iter: 957	cost:5302960.149749499
iter: 958	cost:5300257.656217903
iter: 959	cost:5297560.14163382
iter: 960	cost:5294867.593796169
iter: 961	cost:5292180.000541336
iter: 962	cost:5289497.349743008
iter: 963	cost:5286819.629312054
iter: 964	cost:5284146.82719637
iter: 965	cost:5281478.931380745
iter: 966	cost:5278815.929886717
iter: 967	cost:5276157.8107724385
iter: 968	cost:5273504.562132534
iter: 969	cost:5270856.172097961
iter: 970	cost:5268212.628835882
iter: 971	cost:5265573.920549515
iter: 972	cost:5262940.035478007
iter: 973	cost:5260310.961896297
iter: 974	cost:5257686.688114974
iter: 975	cost:5255067.202480157
iter: 976	cost:5252452.493373347
iter: 977	cost:5249842.549211306
iter: 978	cost:5247237.358445914
iter: 979	cost:5244636.909564048
iter: 980	cost:5242041.191087443
iter: 981	cost:5239450.191572566
iter: 982	cost:5236863.899610482
iter: 983	cost:5234282.3038267335
iter: 984	cost:5231705.392881202
iter: 985	cost:5229133.155467983
iter: 986	cost:5226565.580315264
iter: 987	cost:5224002.65618519
iter: 988	cost:5221444.371873739
iter: 989	cost:5218890.716210606
iter: 990	cost:5216341.678059059
iter: 991	cost:5213797.246315836
iter: 992	cost:5211257.409911001
iter: 993	cost:5208722.157807838
iter: 994	cost:5206191.479002717
iter: 995	cost:5203665.36252497
iter: 996	cost:5201143.797436784
iter: 997	cost:5198626.772833063
iter: 998	cost:5196114.2778413175
iter: 999	cost:5193606.3016215395
iter: 1000	cost:5191102.833366087
iter: 1001	cost:5188603.86229956
iter: 1002	cost:5186109.377678689
iter: 1003	cost:5183619.368792209
iter: 1004	cost:5181133.82496075
iter: 1005	cost:5178652.735536711
iter: 1006	cost:5176176.0899041565
iter: 1007	cost:5173703.877478685
iter: 1008	cost:5171236.08770733
iter: 1009	cost:5168772.710068428
iter: 1010	cost:5166313.734071522
iter: 1011	cost:5163859.1492572315
iter: 1012	cost:5161408.945197156
iter: 1013	cost:5158963.111493743
iter: 1014	cost:5156521.637780191
iter: 1015	cost:5154084.5137203345
iter: 1016	cost:5151651.7290085275
iter: 1017	cost:5149223.273369535
iter: 1018	cost:5146799.136558429
iter: 1019	cost:5144379.30836047
iter: 1020	cost:5141963.778591001
iter: 1021	cost:5139552.537095341
iter: 1022	cost:5137145.573748672
iter: 1023	cost:5134742.878455939
iter: 1024	cost:5132344.44115173
iter: 1025	cost:5129950.251800183
iter: 1026	cost:5127560.300394872
iter: 1027	cost:5125174.576958699
iter: 1028	cost:5122793.071543796
iter: 1029	cost:5120415.7742314115
iter: 1030	cost:5118042.675131815
iter: 1031	cost:5115673.764384184
iter: 1032	cost:5113309.032156507
iter: 1033	cost:5110948.468645476
iter: 1034	cost:5108592.064076388
iter: 1035	cost:5106239.808703039
iter: 1036	cost:5103891.6928076185
iter: 1037	cost:5101547.706700624
iter: 1038	cost:5099207.840720739
iter: 1039	cost:5096872.085234748
iter: 1040	cost:5094540.430637427
iter: 1041	cost:5092212.867351449
iter: 1042	cost:5089889.385827288
iter: 1043	cost:5087569.976543111
iter: 1044	cost:5085254.630004685
iter: 1045	cost:5082943.33674528
iter: 1046	cost:5080636.087325568
iter: 1047	cost:5078332.87233353
iter: 1048	cost:5076033.682384357
iter: 1049	cost:5073738.508120351
iter: 1050	cost:5071447.340210836
iter: 1051	cost:5069160.169352057
iter: 1052	cost:5066876.986267088
iter: 1053	cost:5064597.781705733
iter: 1054	cost:5062322.546444438
iter: 1055	cost:5060051.271286192
iter: 1056	cost:5057783.947060439
iter: 1057	cost:5055520.564622976
iter: 1058	cost:5053261.11485587
iter: 1059	cost:5051005.588667362
iter: 1060	cost:5048753.976991775
iter: 1061	cost:5046506.270789422
iter: 1062	cost:5044262.461046515
iter: 1063	cost:5042022.538775077
iter: 1064	cost:5039786.495012846
iter: 1065	cost:5037554.320823192
iter: 1066	cost:5035326.007295024
iter: 1067	cost:5033101.5455427
iter: 1068	cost:5030880.926705943
iter: 1069	cost:5028664.141949744
iter: 1070	cost:5026451.182464284
iter: 1071	cost:5024242.039464836
iter: 1072	cost:5022036.704191689
iter: 1073	cost:5019835.167910053
iter: 1074	cost:5017637.421909975
iter: 1075	cost:5015443.457506254
iter: 1076	cost:5013253.266038349
iter: 1077	cost:5011066.8388703065
iter: 1078	cost:5008884.16739066
iter: 1079	cost:5006705.243012359
iter: 1080	cost:5004530.057172676
iter: 1081	cost:5002358.601333121
iter: 1082	cost:5000190.86697937
iter: 1083	cost:4998026.845621166
iter: 1084	cost:4995866.528792249
iter: 1085	cost:4993709.908050263
iter: 1086	cost:4991556.974976683
iter: 1087	cost:4989407.721176728
iter: 1088	cost:4987262.138279278
iter: 1089	cost:4985120.217936795
iter: 1090	cost:4982981.951825247
iter: 1091	cost:4980847.331644016
iter: 1092	cost:4978716.349115829
iter: 1093	cost:4976588.995986672
iter: 1094	cost:4974465.2640257105
iter: 1095	cost:4972345.145025213
iter: 1096	cost:4970228.630800471
iter: 1097	cost:4968115.713189719
iter: 1098	cost:4966006.384054059
iter: 1099	cost:4963900.635277379
iter: 1100	cost:4961798.458766278
iter: 1101	cost:4959699.846449989
iter: 1102	cost:4957604.790280299
iter: 1103	cost:4955513.28223148
iter: 1104	cost:4953425.314300197
iter: 1105	cost:4951340.878505452
iter: 1106	cost:4949259.966888494
iter: 1107	cost:4947182.571512746
iter: 1108	cost:4945108.684463736
iter: 1109	cost:4943038.297849015
iter: 1110	cost:4940971.4037980875
iter: 1111	cost:4938907.994462334
iter: 1112	cost:4936848.062014937
iter: 1113	cost:4934791.598650815
iter: 1114	cost:4932738.596586535
iter: 1115	cost:4930689.048060253
iter: 1116	cost:4928642.945331636
iter: 1117	cost:4926600.280681786
iter: 1118	cost:4924561.046413175
iter: 1119	cost:4922525.2348495675
iter: 1120	cost:4920492.838335953
iter: 1121	cost:4918463.84923847
iter: 1122	cost:4916438.259944342
iter: 1123	cost:4914416.062861799
iter: 1124	cost:4912397.250420015
iter: 1125	cost:4910381.815069031
iter: 1126	cost:4908369.749279688
iter: 1127	cost:4906361.045543559
iter: 1128	cost:4904355.696372879
iter: 1129	cost:4902353.694300472
iter: 1130	cost:4900355.0318796905
iter: 1131	cost:4898359.70168434
iter: 1132	cost:4896367.696308612
iter: 1133	cost:4894379.00836702
iter: 1134	cost:4892393.630494327
iter: 1135	cost:4890411.555345482
iter: 1136	cost:4888432.77559555
iter: 1137	cost:4886457.28393965
iter: 1138	cost:4884485.073092882
iter: 1139	cost:4882516.135790262
iter: 1140	cost:4880550.4647866655
iter: 1141	cost:4878588.052856745
iter: 1142	cost:4876628.892794882
iter: 1143	cost:4874672.977415109
iter: 1144	cost:4872720.299551048
iter: 1145	cost:4870770.852055852
iter: 1146	cost:4868824.627802132
iter: 1147	cost:4866881.619681896
iter: 1148	cost:4864941.820606488
iter: 1149	cost:4863005.22350652
iter: 1150	cost:4861071.821331811
iter: 1151	cost:4859141.607051324
iter: 1152	cost:4857214.573653103
iter: 1153	cost:4855290.714144206
iter: 1154	cost:4853370.021550649
iter: 1155	cost:4851452.488917343
iter: 1156	cost:4849538.109308028
iter: 1157	cost:4847626.875805214
iter: 1158	cost:4845718.781510119
iter: 1159	cost:4843813.819542608
iter: 1160	cost:4841911.983041132
iter: 1161	cost:4840013.26516267
iter: 1162	cost:4838117.6590826595
iter: 1163	cost:4836225.15799495
iter: 1164	cost:4834335.755111732
iter: 1165	cost:4832449.443663479
iter: 1166	cost:4830566.216898894
iter: 1167	cost:4828686.0680848425
iter: 1168	cost:4826808.990506302
iter: 1169	cost:4824934.977466291
iter: 1170	cost:4823064.022285823
iter: 1171	cost:4821196.11830384
iter: 1172	cost:4819331.258877159
iter: 1173	cost:4817469.437380412
iter: 1174	cost:4815610.647205984
iter: 1175	cost:4813754.881763968
iter: 1176	cost:4811902.134482093
iter: 1177	cost:4810052.398805673
iter: 1178	cost:4808205.668197559
iter: 1179	cost:4806361.936138066
iter: 1180	cost:4804521.196124927
iter: 1181	cost:4802683.441673238
iter: 1182	cost:4800848.6663153935
iter: 1183	cost:4799016.863601041
iter: 1184	cost:4797188.027097018
iter: 1185	cost:4795362.1503873
iter: 1186	cost:4793539.227072942
iter: 1187	cost:4791719.250772033
iter: 1188	cost:4789902.215119626
iter: 1189	cost:4788088.1137677
iter: 1190	cost:4786276.940385095
iter: 1191	cost:4784468.688657458
iter: 1192	cost:4782663.352287196
iter: 1193	cost:4780860.924993418
iter: 1194	cost:4779061.400511882
iter: 1195	cost:4777264.772594941
iter: 1196	cost:4775471.035011492
iter: 1197	cost:4773680.181546918
iter: 1198	cost:4771892.206003047
iter: 1199	cost:4770107.102198089
iter: 1200	cost:4768324.863966583
iter: 1201	cost:4766545.485159354
iter: 1202	cost:4764768.959643454
iter: 1203	cost:4762995.281302113
iter: 1204	cost:4761224.444034687
iter: 1205	cost:4759456.441756606
iter: 1206	cost:4757691.268399325
iter: 1207	cost:4755928.917910275
iter: 1208	cost:4754169.384252801
iter: 1209	cost:4752412.66140613
iter: 1210	cost:4750658.743365304
iter: 1211	cost:4748907.624141138
iter: 1212	cost:4747159.297760173
iter: 1213	cost:4745413.758264616
iter: 1214	cost:4743670.9997123005
iter: 1215	cost:4741931.016176632
iter: 1216	cost:4740193.801746542
iter: 1217	cost:4738459.350526434
iter: 1218	cost:4736727.656636143
iter: 1219	cost:4734998.714210875
iter: 1220	cost:4733272.517401173
iter: 1221	cost:4731549.0603728555
iter: 1222	cost:4729828.337306979
iter: 1223	cost:4728110.3423997825
iter: 1224	cost:4726395.069862643
iter: 1225	cost:4724682.51392203
iter: 1226	cost:4722972.668819454
iter: 1227	cost:4721265.528811422
iter: 1228	cost:4719561.08816939
iter: 1229	cost:4717859.341179718
iter: 1230	cost:4716160.282143619
iter: 1231	cost:4714463.905377114
iter: 1232	cost:4712770.205210992
iter: 1233	cost:4711079.175990756
iter: 1234	cost:4709390.812076577
iter: 1235	cost:4707705.107843256
iter: 1236	cost:4706022.057680172
iter: 1237	cost:4704341.655991234
iter: 1238	cost:4702663.89719485
iter: 1239	cost:4700988.77572386
iter: 1240	cost:4699316.286025512
iter: 1241	cost:4697646.422561402
iter: 1242	cost:4695979.179807441
iter: 1243	cost:4694314.552253802
iter: 1244	cost:4692652.534404879
iter: 1245	cost:4690993.120779245
iter: 1246	cost:4689336.305909603
iter: 1247	cost:4687682.08434275
iter: 1248	cost:4686030.450639524
iter: 1249	cost:4684381.399374766
iter: 1250	cost:4682734.92513728
iter: 1251	cost:4681091.022529779
iter: 1252	cost:4679449.686168858
iter: 1253	cost:4677810.910684933
iter: 1254	cost:4676174.690722212
iter: 1255	cost:4674541.02093865
iter: 1256	cost:4672909.896005901
iter: 1257	cost:4671281.310609279
iter: 1258	cost:4669655.25944772
iter: 1259	cost:4668031.737233736
iter: 1260	cost:4666410.7386933705
iter: 1261	cost:4664792.258566164
iter: 1262	cost:4663176.291605108
iter: 1263	cost:4661562.8325766055
iter: 1264	cost:4659951.876260424
iter: 1265	cost:4658343.417449668
iter: 1266	cost:4656737.450950724
iter: 1267	cost:4655133.971583228
iter: 1268	cost:4653532.97418002
iter: 1269	cost:4651934.45358711
iter: 1270	cost:4650338.404663631
iter: 1271	cost:4648744.822281805
iter: 1272	cost:4647153.701326897
iter: 1273	cost:4645565.036697182
iter: 1274	cost:4643978.823303897
iter: 1275	cost:4642395.05607121
iter: 1276	cost:4640813.729936177
iter: 1277	cost:4639234.839848698
iter: 1278	cost:4637658.380771489
iter: 1279	cost:4636084.347680031
iter: 1280	cost:4634512.735562542
iter: 1281	cost:4632943.5394199295
iter: 1282	cost:4631376.754265756
iter: 1283	cost:4629812.375126203
iter: 1284	cost:4628250.397040026
iter: 1285	cost:4626690.815058525
iter: 1286	cost:4625133.624245499
iter: 1287	cost:4623578.819677213
iter: 1288	cost:4622026.396442358
iter: 1289	cost:4620476.349642014
iter: 1290	cost:4618928.674389611
iter: 1291	cost:4617383.365810897
iter: 1292	cost:4615840.419043895
iter: 1293	cost:4614299.829238867
iter: 1294	cost:4612761.5915582795
iter: 1295	cost:4611225.701176768
iter: 1296	cost:4609692.153281094
iter: 1297	cost:4608160.943070115
iter: 1298	cost:4606632.065754743
iter: 1299	cost:4605105.516557915
iter: 1300	cost:4603581.290714551
iter: 1301	cost:4602059.383471517
iter: 1302	cost:4600539.790087596
iter: 1303	cost:4599022.505833445
iter: 1304	cost:4597507.525991568
iter: 1305	cost:4595994.845856268
iter: 1306	cost:4594484.460733624
iter: 1307	cost:4592976.365941448
iter: 1308	cost:4591470.556809256
iter: 1309	cost:4589967.028678225
iter: 1310	cost:4588465.776901167
iter: 1311	cost:4586966.7968424875
iter: 1312	cost:4585470.083878155
iter: 1313	cost:4583975.633395663
iter: 1314	cost:4582483.440794001
iter: 1315	cost:4580993.501483615
iter: 1316	cost:4579505.810886375
iter: 1317	cost:4578020.36443554
iter: 1318	cost:4576537.157575729
iter: 1319	cost:4575056.185762882
iter: 1320	cost:4573577.44446423
iter: 1321	cost:4572100.929158256
iter: 1322	cost:4570626.635334667
iter: 1323	cost:4569154.55849436
iter: 1324	cost:4567684.694149386
iter: 1325	cost:4566217.037822923
iter: 1326	cost:4564751.585049232
iter: 1327	cost:4563288.331373636
iter: 1328	cost:4561827.27235248
iter: 1329	cost:4560368.403553105
iter: 1330	cost:4558911.720553804
iter: 1331	cost:4557457.2189438045
iter: 1332	cost:4556004.894323224
iter: 1333	cost:4554554.742303044
iter: 1334	cost:4553106.758505077
iter: 1335	cost:4551660.938561933
iter: 1336	cost:4550217.27811699
iter: 1337	cost:4548775.77282436
iter: 1338	cost:4547336.41834886
iter: 1339	cost:4545899.210365979
iter: 1340	cost:4544464.144561846
iter: 1341	cost:4543031.216633201
iter: 1342	cost:4541600.422287359
iter: 1343	cost:4540171.757242187
iter: 1344	cost:4538745.217226066
iter: 1345	cost:4537320.797977861
iter: 1346	cost:4535898.4952468965
iter: 1347	cost:4534478.304792918
iter: 1348	cost:4533060.222386065
iter: 1349	cost:4531644.243806842
iter: 1350	cost:4530230.364846085
iter: 1351	cost:4528818.581304936
iter: 1352	cost:4527408.8889948055
iter: 1353	cost:4526001.283737351
iter: 1354	cost:4524595.76136444
iter: 1355	cost:4523192.317718127
iter: 1356	cost:4521790.948650616
iter: 1357	cost:4520391.650024238
iter: 1358	cost:4518994.417711418
iter: 1359	cost:4517599.247594646
iter: 1360	cost:4516206.135566449
iter: 1361	cost:4514815.077529358
iter: 1362	cost:4513426.069395886
iter: 1363	cost:4512039.107088492
iter: 1364	cost:4510654.186539556
iter: 1365	cost:4509271.303691349
iter: 1366	cost:4507890.454496005
iter: 1367	cost:4506511.634915492
iter: 1368	cost:4505134.840921583
iter: 1369	cost:4503760.068495826
iter: 1370	cost:4502387.313629527
iter: 1371	cost:4501016.5723236995
iter: 1372	cost:4499647.840589061
iter: 1373	cost:4498281.114445987
iter: 1374	cost:4496916.389924493
iter: 1375	cost:4495553.663064201
iter: 1376	cost:4494192.929914317
iter: 1377	cost:4492834.1865336
iter: 1378	cost:4491477.428990334
iter: 1379	cost:4490122.653362304
iter: 1380	cost:4488769.855736763
iter: 1381	cost:4487419.0322104115
iter: 1382	cost:4486070.178889366
iter: 1383	cost:4484723.291889131
iter: 1384	cost:4483378.367334579
iter: 1385	cost:4482035.401359914
iter: 1386	cost:4480694.3901086515
iter: 1387	cost:4479355.32973359
iter: 1388	cost:4478018.2163967835
iter: 1389	cost:4476683.0462695155
iter: 1390	cost:4475349.815532273
iter: 1391	cost:4474018.520374721
iter: 1392	cost:4472689.156995674
iter: 1393	cost:4471361.721603071
iter: 1394	cost:4470036.210413951
iter: 1395	cost:4468712.619654424
iter: 1396	cost:4467390.945559645
iter: 1397	cost:4466071.184373795
iter: 1398	cost:4464753.332350045
iter: 1399	cost:4463437.385750538
iter: 1400	cost:4462123.3408463625
iter: 1401	cost:4460811.19391752
iter: 1402	cost:4459500.9412529105
iter: 1403	cost:4458192.579150302
iter: 1404	cost:4456886.1039163
iter: 1405	cost:4455581.511866333
iter: 1406	cost:4454278.799324619
iter: 1407	cost:4452977.962624145
iter: 1408	cost:4451678.998106639
iter: 1409	cost:4450381.902122549
iter: 1410	cost:4449086.671031015
iter: 1411	cost:4447793.301199846
iter: 1412	cost:4446501.789005497
iter: 1413	cost:4445212.130833037
iter: 1414	cost:4443924.323076137
iter: 1415	cost:4442638.362137036
iter: 1416	cost:4441354.244426517
iter: 1417	cost:4440071.966363892
iter: 1418	cost:4438791.524376964
iter: 1419	cost:4437512.914902018
iter: 1420	cost:4436236.1343837865
iter: 1421	cost:4434961.179275426
iter: 1422	cost:4433688.046038499
iter: 1423	cost:4432416.731142952
iter: 1424	cost:4431147.23106708
iter: 1425	cost:4429879.542297513
iter: 1426	cost:4428613.661329192
iter: 1427	cost:4427349.584665341
iter: 1428	cost:4426087.308817449
iter: 1429	cost:4424826.830305244
iter: 1430	cost:4423568.145656667
iter: 1431	cost:4422311.251407856
iter: 1432	cost:4421056.144103116
iter: 1433	cost:4419802.820294903
iter: 1434	cost:4418551.276543794
iter: 1435	cost:4417301.50941847
iter: 1436	cost:4416053.515495689
iter: 1437	cost:4414807.291360269
iter: 1438	cost:4413562.833605056
iter: 1439	cost:4412320.138830915
iter: 1440	cost:4411079.203646695
iter: 1441	cost:4409840.024669214
iter: 1442	cost:4408602.598523234
iter: 1443	cost:4407366.921841439
iter: 1444	cost:4406132.991264415
iter: 1445	cost:4404900.803440626
iter: 1446	cost:4403670.35502639
iter: 1447	cost:4402441.642685867
iter: 1448	cost:4401214.663091022
iter: 1449	cost:4399989.412921612
iter: 1450	cost:4398765.88886517
iter: 1451	cost:4397544.08761697
iter: 1452	cost:4396324.005880017
iter: 1453	cost:4395105.640365018
iter: 1454	cost:4393888.987790368
iter: 1455	cost:4392674.044882117
iter: 1456	cost:4391460.808373965
iter: 1457	cost:4390249.2750072265
iter: 1458	cost:4389039.441530815
iter: 1459	cost:4387831.304701227
iter: 1460	cost:4386624.861282508
iter: 1461	cost:4385420.108046247
iter: 1462	cost:4384217.041771546
iter: 1463	cost:4383015.659244997
iter: 1464	cost:4381815.957260675
iter: 1465	cost:4380617.932620098
iter: 1466	cost:4379421.582132228
iter: 1467	cost:4378226.902613427
iter: 1468	cost:4377033.890887459
iter: 1469	cost:4375842.543785455
iter: 1470	cost:4374652.858145898
iter: 1471	cost:4373464.8308146
iter: 1472	cost:4372278.458644688
iter: 1473	cost:4371093.738496578
iter: 1474	cost:4369910.667237955
iter: 1475	cost:4368729.241743757
iter: 1476	cost:4367549.458896153
iter: 1477	cost:4366371.315584521
iter: 1478	cost:4365194.808705432
iter: 1479	cost:4364019.935162629
iter: 1480	cost:4362846.691867005
iter: 1481	cost:4361675.075736589
iter: 1482	cost:4360505.08369652
iter: 1483	cost:4359336.712679031
iter: 1484	cost:4358169.95962343
iter: 1485	cost:4357004.821476079
iter: 1486	cost:4355841.295190375
iter: 1487	cost:4354679.377726733
iter: 1488	cost:4353519.066052564
iter: 1489	cost:4352360.357142258
iter: 1490	cost:4351203.247977164
iter: 1491	cost:4350047.735545569
iter: 1492	cost:4348893.8168426845
iter: 1493	cost:4347741.488870622
iter: 1494	cost:4346590.7486383775
iter: 1495	cost:4345441.593161812
iter: 1496	cost:4344294.019463633
iter: 1497	cost:4343148.024573376
iter: 1498	cost:4342003.605527385
iter: 1499	cost:4340860.759368793
iter: 1500	cost:4339719.483147508
iter: 1501	cost:4338579.773920194
iter: 1502	cost:4337441.628750244
iter: 1503	cost:4336305.044707771
iter: 1504	cost:4335170.018869591
iter: 1505	cost:4334036.548319197
iter: 1506	cost:4332904.630146746
iter: 1507	cost:4331774.261449039
iter: 1508	cost:4330645.439329506
iter: 1509	cost:4329518.160898185
iter: 1510	cost:4328392.423271706
iter: 1511	cost:4327268.22357327
iter: 1512	cost:4326145.558932638
iter: 1513	cost:4325024.426486105
iter: 1514	cost:4323904.823376488
iter: 1515	cost:4322786.746753108
iter: 1516	cost:4321670.193771769
iter: 1517	cost:4320555.161594746
iter: 1518	cost:4319441.647390762
iter: 1519	cost:4318329.6483349735
iter: 1520	cost:4317219.161608953
iter: 1521	cost:4316110.184400674
iter: 1522	cost:4315002.713904488
iter: 1523	cost:4313896.747321112
iter: 1524	cost:4312792.281857613
iter: 1525	cost:4311689.314727383
iter: 1526	cost:4310587.843150132
iter: 1527	cost:4309487.864351864
iter: 1528	cost:4308389.375564865
iter: 1529	cost:4307292.374027679
iter: 1530	cost:4306196.8569851015
iter: 1531	cost:4305102.821688152
iter: 1532	cost:4304010.265394067
iter: 1533	cost:4302919.185366278
iter: 1534	cost:4301829.578874394
iter: 1535	cost:4300741.443194188
iter: 1536	cost:4299654.775607581
iter: 1537	cost:4298569.573402623
iter: 1538	cost:4297485.833873477
iter: 1539	cost:4296403.554320403
iter: 1540	cost:4295322.732049748
iter: 1541	cost:4294243.364373917
iter: 1542	cost:4293165.448611365
iter: 1543	cost:4292088.982086583
iter: 1544	cost:4291013.962130079
iter: 1545	cost:4289940.3860783605
iter: 1546	cost:4288868.251273916
iter: 1547	cost:4287797.555065211
iter: 1548	cost:4286728.294806656
iter: 1549	cost:4285660.467858608
iter: 1550	cost:4284594.071587335
iter: 1551	cost:4283529.103365021
